###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Jul/2019  16:52:18
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c
#    Command line =  
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c" -D LPLD_K60 -lCN
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -lB
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -o
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\CPU\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\HW\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\DEV\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\FUNC\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\option\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\driver\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\descriptor\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\class\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\system\" -Ol -I "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  Chinese (Simplified)_China.936
#    List file    =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\RAM\List\oled.lst
#    Object file  =  
#        D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj\oled.o
#
###############################################################################

D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\app\debug\src\oled.c
      1          #include "oled.h"
    994                  }
   \   00000034   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_6x8str_4: (+1)
   \   00000038   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000003C   0xF1B8 0x0F06      CMP      R8,#+6
   \   00000040   0xDBEA             BLT.N    ??oled_display_6x8str_3
    995          
    996                  uc_posx += 6;
   \   00000042   0x1DA4             ADDS     R4,R4,#+6
   \   00000044   0x1C7F             ADDS     R7,R7,#+1
   \                     ??oled_display_6x8str_2: (+1)
   \   00000046   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000048   0x5DF0             LDRB     R0,[R6, R7]
   \   0000004A   0x2800             CMP      R0,#+0
   \   0000004C   0xD010             BEQ.N    ??oled_display_6x8str_5
   \   0000004E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000050   0xF816 0x9007      LDRB     R9,[R6, R7]
   \   00000054   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000056   0x2C7B             CMP      R4,#+123
   \   00000058   0xDB01             BLT.N    ??oled_display_6x8str_6
   \   0000005A   0x2400             MOVS     R4,#+0
   \   0000005C   0x1C6D             ADDS     R5,R5,#+1
   \                     ??oled_display_6x8str_6: (+1)
   \   0000005E   0x0029             MOVS     R1,R5
   \   00000060   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000062   0x0020             MOVS     R0,R4
   \   00000064   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000066   0x.... 0x....      BL       oled_set_pos
   \   0000006A   0xF05F 0x0800      MOVS     R8,#+0
   \   0000006E   0xE7E3             B.N      ??oled_display_6x8str_4
    997              }
    998          
    999              return;
   \                     ??oled_display_6x8str_5: (+1)
   \                     ??oled_display_6x8str_0: (+1)
   \   00000070   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1000          }
   1001          
   1002          /****************
   1003           * 显示16x8的字符串
   1004           *****************/

   \                                 In section .text, align 2, keep-with-next
   1005          void oled_display_16x8str(uint8 uc_posx, uint8 uc_posy, char uc_dataStr[])
   1006          {
   \                     oled_display_16x8str: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   1007              uint8 i, j, uc_dataTmp;
   1008          
   1009              for (j = 0; uc_dataStr[j] != '\0'; j++)
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xE015             B.N      ??oled_display_16x8str_0
   1010              {
   1011                  uc_dataTmp = uc_dataStr[j];
   1012          
   1013                  if(uc_posx > 120)
   1014                  {
   1015                      uc_posx = 0;
   1016                      uc_posy+=2;
   1017                  }
   1018          
   1019                  oled_set_pos(uc_posx,uc_posy);
   1020          
   1021                  for(i = 0; i < 8; i++)
   1022                  {
   1023                      oled_write_data(OLED_ASCII16X8[uc_dataTmp][i]);
   1024                  }
   1025          
   1026          		oled_set_pos(uc_posx,uc_posy+1);
   1027          
   1028                  for(i = 8; i < 16; i++)
   1029                  {
   1030                      oled_write_data(OLED_ASCII16X8[uc_dataTmp][i]);
   \                     ??oled_display_16x8str_1: (+1)
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable14_1
   \   00000012   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000016   0xEA5F 0x1109      LSLS     R1,R9,#+4
   \   0000001A   0x4408             ADD      R0,R0,R1
   \   0000001C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000020   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   00000024   0x.... 0x....      BL       oled_write_data
   1031                  }
   \   00000028   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_16x8str_2: (+1)
   \   0000002C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000030   0xF1B8 0x0F10      CMP      R8,#+16
   \   00000034   0xDBEB             BLT.N    ??oled_display_16x8str_1
   1032          
   1033                  uc_posx += 8;
   \   00000036   0x3408             ADDS     R4,R4,#+8
   \   00000038   0x1C7F             ADDS     R7,R7,#+1
   \                     ??oled_display_16x8str_0: (+1)
   \   0000003A   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000003C   0x5DF0             LDRB     R0,[R6, R7]
   \   0000003E   0x2800             CMP      R0,#+0
   \   00000040   0xD02D             BEQ.N    ??oled_display_16x8str_3
   \   00000042   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000044   0xF816 0x9007      LDRB     R9,[R6, R7]
   \   00000048   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000004A   0x2C79             CMP      R4,#+121
   \   0000004C   0xDB01             BLT.N    ??oled_display_16x8str_4
   \   0000004E   0x2400             MOVS     R4,#+0
   \   00000050   0x1CAD             ADDS     R5,R5,#+2
   \                     ??oled_display_16x8str_4: (+1)
   \   00000052   0x0029             MOVS     R1,R5
   \   00000054   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000056   0x0020             MOVS     R0,R4
   \   00000058   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000005A   0x.... 0x....      BL       oled_set_pos
   \   0000005E   0xF05F 0x0800      MOVS     R8,#+0
   \   00000062   0xE00E             B.N      ??oled_display_16x8str_5
   \                     ??oled_display_16x8str_6: (+1)
   \   00000064   0x.... 0x....      LDR.W    R0,??DataTable14_1
   \   00000068   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000006C   0xEA5F 0x1109      LSLS     R1,R9,#+4
   \   00000070   0x4408             ADD      R0,R0,R1
   \   00000072   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000076   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   0000007A   0x.... 0x....      BL       oled_write_data
   \   0000007E   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_16x8str_5: (+1)
   \   00000082   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000086   0xF1B8 0x0F08      CMP      R8,#+8
   \   0000008A   0xDBEB             BLT.N    ??oled_display_16x8str_6
   \   0000008C   0x1C69             ADDS     R1,R5,#+1
   \   0000008E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000090   0x0020             MOVS     R0,R4
   \   00000092   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000094   0x.... 0x....      BL       oled_set_pos
   \   00000098   0xF05F 0x0808      MOVS     R8,#+8
   \   0000009C   0xE7C6             B.N      ??oled_display_16x8str_2
   1034              }
   1035          
   1036              return;
   \                     ??oled_display_16x8str_3: (+1)
   \   0000009E   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1037          }
   1038          

   \                                 In section .text, align 2, keep-with-next
   1039          void oled_display_16x8str_hl(uint8 uc_posx, uint8 uc_posy, char uc_dataStr[])
   1040          {
   \                     oled_display_16x8str_hl: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   1041              uint8 i, j, uc_dataTmp;
   1042          
   1043              for (j = 0; uc_dataStr[j] != '\0'; j++)
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xE017             B.N      ??oled_display_16x8str_hl_0
   1044              {
   1045                  uc_dataTmp = uc_dataStr[j];
   1046          
   1047                  if(uc_posx > 120)
   1048                  {
   1049                      uc_posx = 0;
   1050                      uc_posy+=2;
   1051                  }
   1052          
   1053                  oled_set_pos(uc_posx,uc_posy);
   1054          
   1055                  for(i = 0; i < 8; i++)
   1056                  {
   1057                      oled_write_data(~OLED_ASCII16X8[uc_dataTmp][i]);
   1058                  }
   1059          
   1060          		oled_set_pos(uc_posx,uc_posy+1);
   1061          
   1062                  for(i = 8; i < 16; i++)
   1063                  {
   1064                      oled_write_data(~OLED_ASCII16X8[uc_dataTmp][i]);
   \                     ??oled_display_16x8str_hl_1: (+1)
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable14_1
   \   00000012   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000016   0xEA5F 0x1109      LSLS     R1,R9,#+4
   \   0000001A   0x4408             ADD      R0,R0,R1
   \   0000001C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000020   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   00000024   0x43C0             MVNS     R0,R0
   \   00000026   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000028   0x.... 0x....      BL       oled_write_data
   1065                  }
   \   0000002C   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_16x8str_hl_2: (+1)
   \   00000030   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000034   0xF1B8 0x0F10      CMP      R8,#+16
   \   00000038   0xDBE9             BLT.N    ??oled_display_16x8str_hl_1
   1066          
   1067                  uc_posx += 8;
   \   0000003A   0x3408             ADDS     R4,R4,#+8
   \   0000003C   0x1C7F             ADDS     R7,R7,#+1
   \                     ??oled_display_16x8str_hl_0: (+1)
   \   0000003E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000040   0x5DF0             LDRB     R0,[R6, R7]
   \   00000042   0x2800             CMP      R0,#+0
   \   00000044   0xD02F             BEQ.N    ??oled_display_16x8str_hl_3
   \   00000046   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000048   0xF816 0x9007      LDRB     R9,[R6, R7]
   \   0000004C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000004E   0x2C79             CMP      R4,#+121
   \   00000050   0xDB01             BLT.N    ??oled_display_16x8str_hl_4
   \   00000052   0x2400             MOVS     R4,#+0
   \   00000054   0x1CAD             ADDS     R5,R5,#+2
   \                     ??oled_display_16x8str_hl_4: (+1)
   \   00000056   0x0029             MOVS     R1,R5
   \   00000058   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000005A   0x0020             MOVS     R0,R4
   \   0000005C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000005E   0x.... 0x....      BL       oled_set_pos
   \   00000062   0xF05F 0x0800      MOVS     R8,#+0
   \   00000066   0xE010             B.N      ??oled_display_16x8str_hl_5
   \                     ??oled_display_16x8str_hl_6: (+1)
   \   00000068   0x.... 0x....      LDR.W    R0,??DataTable14_1
   \   0000006C   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000070   0xEA5F 0x1109      LSLS     R1,R9,#+4
   \   00000074   0x4408             ADD      R0,R0,R1
   \   00000076   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000007A   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   0000007E   0x43C0             MVNS     R0,R0
   \   00000080   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000082   0x.... 0x....      BL       oled_write_data
   \   00000086   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_16x8str_hl_5: (+1)
   \   0000008A   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000008E   0xF1B8 0x0F08      CMP      R8,#+8
   \   00000092   0xDBE9             BLT.N    ??oled_display_16x8str_hl_6
   \   00000094   0x1C69             ADDS     R1,R5,#+1
   \   00000096   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000098   0x0020             MOVS     R0,R4
   \   0000009A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000009C   0x.... 0x....      BL       oled_set_pos
   \   000000A0   0xF05F 0x0808      MOVS     R8,#+8
   \   000000A4   0xE7C4             B.N      ??oled_display_16x8str_hl_2
   1068              }
   1069          
   1070              return;
   \                     ??oled_display_16x8str_hl_3: (+1)
   \   000000A6   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1071          }
   1072          /**
   1073           *  @ brief   oled_print_char
   1074           *
   1075           *  @ param   uint8 uc_posx  显示的横坐标0~122
   1076           *    		  uint8 uc_posy  页范围0～7
   1077           *    		  int8  c_data   需要转化显示的数值 -128~127
   1078           *
   1079           *	@ note    将一个Char型数转换成3位数进行显示
   1080           *
   1081           *	@ return  none
   1082           */

   \                                 In section .text, align 2, keep-with-next
   1083          void oled_print_char(uint8 uc_posx, uint8 uc_posy, int8 c_data)
   1084          {
   \                     oled_print_char: (+1)
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
   1085              uint16 i, j, k, us_data;
   1086          
   1087              if(c_data < 0)
   \   00000008   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000000A   0x2E00             CMP      R6,#+0
   \   0000000C   0xD509             BPL.N    ??oled_print_char_0
   1088              {
   1089              	oled_display_6x8char(uc_posx, uc_posy, '-');
   \   0000000E   0x222D             MOVS     R2,#+45
   \   00000010   0x0029             MOVS     R1,R5
   \   00000012   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000014   0x0020             MOVS     R0,R4
   \   00000016   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000018   0x.... 0x....      BL       oled_display_6x8char
   1090                  us_data = (uint16)(-c_data);
   \   0000001C   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000001E   0x4276             RSBS     R6,R6,#+0
   \   00000020   0xE007             B.N      ??oled_print_char_1
   1091              }
   1092              else
   1093              {
   1094              	oled_display_6x8char(uc_posx, uc_posy, '+');
   \                     ??oled_print_char_0: (+1)
   \   00000022   0x222B             MOVS     R2,#+43
   \   00000024   0x0029             MOVS     R1,R5
   \   00000026   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000028   0x0020             MOVS     R0,R4
   \   0000002A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002C   0x.... 0x....      BL       oled_display_6x8char
   1095                  us_data = (uint16)c_data;
   \   00000030   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   1096              }
   1097          
   1098              i =  us_data / 100;
   \                     ??oled_print_char_1: (+1)
   \   00000032   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000034   0x2064             MOVS     R0,#+100
   \   00000036   0xFB96 0xF0F0      SDIV     R0,R6,R0
   1099              j = (us_data % 100) / 10;
   \   0000003A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000003C   0x2164             MOVS     R1,#+100
   \   0000003E   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   00000042   0xFB01 0x6112      MLS      R1,R1,R2,R6
   \   00000046   0x220A             MOVS     R2,#+10
   \   00000048   0xFB91 0xF7F2      SDIV     R7,R1,R2
   1100              k =  us_data % 10;
   \   0000004C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000004E   0x210A             MOVS     R1,#+10
   \   00000050   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   00000054   0xFB01 0x6612      MLS      R6,R1,R2,R6
   1101          
   1102              oled_display_6x8char(uc_posx+6, uc_posy, i+48);
   \   00000058   0xF110 0x0230      ADDS     R2,R0,#+48
   \   0000005C   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000005E   0x0029             MOVS     R1,R5
   \   00000060   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000062   0x1DA0             ADDS     R0,R4,#+6
   \   00000064   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000066   0x.... 0x....      BL       oled_display_6x8char
   1103              oled_display_6x8char(uc_posx+12, uc_posy, j+48);
   \   0000006A   0xF117 0x0230      ADDS     R2,R7,#+48
   \   0000006E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000070   0x0029             MOVS     R1,R5
   \   00000072   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000074   0xF114 0x000C      ADDS     R0,R4,#+12
   \   00000078   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000007A   0x.... 0x....      BL       oled_display_6x8char
   1104              oled_display_6x8char(uc_posx+18, uc_posy, k+48);
   \   0000007E   0xF116 0x0230      ADDS     R2,R6,#+48
   \   00000082   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000084   0x0029             MOVS     R1,R5
   \   00000086   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000088   0xF114 0x0012      ADDS     R0,R4,#+18
   \   0000008C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000008E   0x.... 0x....      BL       oled_display_6x8char
   1105          
   1106              return;
   \   00000092   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
   1107          }
   1108          

   \                                 In section .text, align 2, keep-with-next
   1109          void oled_print_16x8char(uint8 uc_posx, uint8 uc_posy, int8 c_data)
   1110          {
   \                     oled_print_16x8char: (+1)
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
   \   00000006   0x0016             MOVS     R6,R2
   1111              uint16 i, j, k, us_data;
   1112          
   1113              if(c_data < 0)
   \   00000008   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000000A   0x2E00             CMP      R6,#+0
   \   0000000C   0xD509             BPL.N    ??oled_print_16x8char_0
   1114              {
   1115              	oled_display_16x8char(uc_posx, uc_posy, '-');
   \   0000000E   0x222D             MOVS     R2,#+45
   \   00000010   0x0029             MOVS     R1,R5
   \   00000012   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000014   0x0020             MOVS     R0,R4
   \   00000016   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000018   0x.... 0x....      BL       oled_display_16x8char
   1116                  us_data = (uint16)(-c_data);
   \   0000001C   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   \   0000001E   0x4276             RSBS     R6,R6,#+0
   \   00000020   0xE007             B.N      ??oled_print_16x8char_1
   1117              }
   1118              else
   1119              {
   1120              	oled_display_16x8char(uc_posx, uc_posy, '+');
   \                     ??oled_print_16x8char_0: (+1)
   \   00000022   0x222B             MOVS     R2,#+43
   \   00000024   0x0029             MOVS     R1,R5
   \   00000026   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000028   0x0020             MOVS     R0,R4
   \   0000002A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002C   0x.... 0x....      BL       oled_display_16x8char
   1121                  us_data = (uint16)c_data;
   \   00000030   0xB276             SXTB     R6,R6            ;; SignExt  R6,R6,#+24,#+24
   1122              }
   1123          
   1124              i =  us_data / 100;
   \                     ??oled_print_16x8char_1: (+1)
   \   00000032   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000034   0x2064             MOVS     R0,#+100
   \   00000036   0xFB96 0xF0F0      SDIV     R0,R6,R0
   1125              j = (us_data % 100) / 10;
   \   0000003A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000003C   0x2164             MOVS     R1,#+100
   \   0000003E   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   00000042   0xFB01 0x6112      MLS      R1,R1,R2,R6
   \   00000046   0x220A             MOVS     R2,#+10
   \   00000048   0xFB91 0xF7F2      SDIV     R7,R1,R2
   1126              k =  us_data % 10;
   \   0000004C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000004E   0x210A             MOVS     R1,#+10
   \   00000050   0xFB96 0xF2F1      SDIV     R2,R6,R1
   \   00000054   0xFB01 0x6612      MLS      R6,R1,R2,R6
   1127          
   1128              oled_display_16x8char(uc_posx+8, uc_posy, i+48);
   \   00000058   0xF110 0x0230      ADDS     R2,R0,#+48
   \   0000005C   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000005E   0x0029             MOVS     R1,R5
   \   00000060   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000062   0xF114 0x0008      ADDS     R0,R4,#+8
   \   00000066   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000068   0x.... 0x....      BL       oled_display_16x8char
   1129              oled_display_16x8char(uc_posx+16, uc_posy, j+48);
   \   0000006C   0xF117 0x0230      ADDS     R2,R7,#+48
   \   00000070   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000072   0x0029             MOVS     R1,R5
   \   00000074   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000076   0xF114 0x0010      ADDS     R0,R4,#+16
   \   0000007A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000007C   0x.... 0x....      BL       oled_display_16x8char
   1130              oled_display_16x8char(uc_posx+24, uc_posy, k+48);
   \   00000080   0xF116 0x0230      ADDS     R2,R6,#+48
   \   00000084   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000086   0x0029             MOVS     R1,R5
   \   00000088   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000008A   0xF114 0x0018      ADDS     R0,R4,#+24
   \   0000008E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000090   0x.... 0x....      BL       oled_display_16x8char
   1131          
   1132              return;
